"","Antigen","Antigen.new","Antibody","names"
"1","1_HKU1_S","HKU1_S","IgM","HKU1_S-IgM"
"2","3_OC43_RBD","OC43_RBD","IgM","OC43_RBD-IgM"
"3","4_HKU1_RBD","HKU1_RBD","IgM","HKU1_RBD-IgM"
"4","8_OC43_S","OC43_S","IgM","OC43_S-IgM"
"5","14_CoV2_S","CoV2_S","IgM","CoV2_S-IgM"
"6","15_CoV2_S1","CoV2_S1","IgM","CoV2_S1-IgM"
"7","20_CoV2_RBD","CoV2_RBD","IgM","CoV2_RBD-IgM"
"8","12_SARS_RBD","SARS_RBD","IgM","SARS_RBD-IgM"
"9","18_CoV2_S2","CoV2_S2","IgM","CoV2_S2-IgM"
"10","30_Flu_HA","Flu_HA","IgM","Flu_HA-IgM"
"11","37_Ebola","Ebola","IgM","Ebola-IgM"
"12","5__MERS_RBD","_MERS_RBD","IgM","_MERS_RBD-IgM"
"13","23_SARS_S","SARS_S","IgM","SARS_S-IgM"
"14","28_MERS_S","MERS_S","IgM","MERS_S-IgM"
"15","1_HKU1_S","HKU1_S","IgG1","HKU1_S-IgG1"
"16","3_OC43_RBD","OC43_RBD","IgG1","OC43_RBD-IgG1"
"17","4_HKU1_RBD","HKU1_RBD","IgG1","HKU1_RBD-IgG1"
"18","8_OC43_S","OC43_S","IgG1","OC43_S-IgG1"
"19","14_CoV2_S","CoV2_S","IgG1","CoV2_S-IgG1"
"20","15_CoV2_S1","CoV2_S1","IgG1","CoV2_S1-IgG1"
"21","20_CoV2_RBD","CoV2_RBD","IgG1","CoV2_RBD-IgG1"
"22","12_SARS_RBD","SARS_RBD","IgG1","SARS_RBD-IgG1"
"23","18_CoV2_S2","CoV2_S2","IgG1","CoV2_S2-IgG1"
"24","30_Flu_HA","Flu_HA","IgG1","Flu_HA-IgG1"
"25","37_Ebola","Ebola","IgG1","Ebola-IgG1"
"26","5__MERS_RBD","_MERS_RBD","IgG1","_MERS_RBD-IgG1"
"27","23_SARS_S","SARS_S","IgG1","SARS_S-IgG1"
"28","28_MERS_S","MERS_S","IgG1","MERS_S-IgG1"
"29","1_HKU1_S","HKU1_S","IgG3","HKU1_S-IgG3"
"30","3_OC43_RBD","OC43_RBD","IgG3","OC43_RBD-IgG3"
"31","4_HKU1_RBD","HKU1_RBD","IgG3","HKU1_RBD-IgG3"
"32","8_OC43_S","OC43_S","IgG3","OC43_S-IgG3"
"33","14_CoV2_S","CoV2_S","IgG3","CoV2_S-IgG3"
"34","15_CoV2_S1","CoV2_S1","IgG3","CoV2_S1-IgG3"
"35","20_CoV2_RBD","CoV2_RBD","IgG3","CoV2_RBD-IgG3"
"36","12_SARS_RBD","SARS_RBD","IgG3","SARS_RBD-IgG3"
"37","18_CoV2_S2","CoV2_S2","IgG3","CoV2_S2-IgG3"
